,u,v
1260,412,413
1261,413,410
1262,413,412
1263,414,363
1264,414,364
1265,414,434
1266,414,405
1267,414,410
1268,414,478
1269,414,351
1270,415,409
1271,415,410
1272,416,424
1273,416,784
1274,416,478
1275,416,432
1276,417,418
1277,417,668
1278,418,417
1279,418,433
1280,419,285
1281,419,303
1282,420,328
1283,420,421
1284,421,420
1285,421,422
1286,422,421
1287,422,303
1288,423,528
1289,423,433
1290,423,529
1291,423,431
1292,424,416
1293,424,512
1294,424,577
1295,424,425
1296,424,536
1297,424,537
1298,424,541
1299,425,424
1300,425,426
1301,425,781
1302,426,425
1303,426,427
1304,426,513
1305,426,583
1306,427,624
1307,427,426
1308,427,787
1309,427,428
1310,428,627
1311,428,427
1312,428,429
1313,429,428
1314,429,430
1315,430,652
1316,430,429
1317,430,431
1318,430,529
1319,430,510
1320,431,430
1321,431,423
1322,432,416
1323,432,480
1324,432,434
1325,432,479
1326,433,418
1327,433,650
1328,433,423
1329,434,432
1330,434,414
1331,435,436
1332,435,877
1333,435,38
1334,436,107
1335,436,164
1336,436,435
1337,437,441
1338,437,398
1339,438,439
1340,438,393
1341,438,487
1342,439,440
1343,439,409
1344,439,485
1345,439,438
1346,440,441
1347,440,801
1348,440,439
1349,441,440
1350,441,437
1351,442,443
1352,442,190
1353,443,442
1354,443,444
1355,444,443
1356,444,244
1357,445,244
1358,445,532
1359,445,622
1360,445,173
1361,446,177
1362,446,36
1363,447,448
1364,447,452
1365,448,569
1366,448,570
1367,448,447
1368,449,450
1369,449,452
1370,450,449
1371,450,451
1372,451,450
1373,451,75
1374,451,564
1375,451,558
1376,452,449
1377,452,447
1378,453,520
1379,453,173
1380,453,244
1381,453,186
1382,453,863
1383,454,655
1384,454,865
1385,454,467
1386,454,455
1387,455,457
1388,455,699
1389,455,454
1390,455,563
1391,456,466
1392,456,557
1393,457,458
1394,457,563
1395,457,565
1396,457,455
1397,458,457
1398,458,459
1399,459,458
1400,459,460
1401,459,556
1402,459,849
1403,459,565
1404,460,459
1405,460,461
1406,461,464
1407,461,460
1408,462,466
1409,462,850
1410,462,463
1411,463,465
1412,463,556
1413,463,462
1414,464,381
1415,464,461
1416,465,381
1417,465,463
1418,466,456
1419,466,462
1420,466,383
1421,467,491
1422,467,454
1423,468,497
1424,468,490
1425,468,566
1426,468,561
1427,469,490
1428,469,491
1429,469,838
1430,470,56
1431,470,471
1432,471,472
1433,471,470
1434,472,193
1435,472,471
1436,473,474
1437,473,215
1438,474,473
1439,474,475
1440,475,474
1441,475,492
1442,476,492
1443,476,365
1444,477,363
1445,477,478
1446,478,416
1447,478,577
1448,478,555
1449,478,785
1450,478,477
1451,478,414
1452,478,479
1453,479,432
1454,479,478
1455,480,432
1456,480,481
1457,481,480
1458,481,482
1459,482,481
1460,482,493
1461,483,537
1462,483,484
1463,483,493
1464,483,485
1465,484,483
1466,484,485
1467,485,483
1468,485,484
1469,485,486
1470,485,534
1471,485,439
1472,485,409
1473,486,538
1474,486,485
1475,486,487
1476,487,488
1477,487,814
1478,487,438
1479,487,486
1480,488,489
1481,488,539
1482,488,487
1483,489,488
1484,489,496
1485,489,540
1486,490,468
1487,490,469
1488,491,467
1489,491,469
1490,492,402
1491,492,475
1492,492,476
1493,492,509
1494,493,482
1495,493,483
1496,494,609
1497,494,838
1498,494,815
1499,494,495
1500,494,497
1501,495,496
1502,495,838
1503,495,494
1504,496,489
1505,496,388
1506,496,495
1507,497,822
1508,497,468
1509,497,494
1510,498,501
1511,498,398
1512,499,801
1513,499,410
1514,499,398
1515,500,410
1516,500,859
1517,501,498
1518,501,339
1519,502,507
1520,502,508
1521,503,504
1522,503,135
1523,504,505
1524,504,755
1525,504,753
1526,504,503
1527,505,504
1528,505,640
1529,505,643
1530,505,213
1531,506,552
1532,506,553
1533,506,213
1534,506,278
1535,507,278
1536,507,502
1537,508,509
1538,508,502
1539,509,772
1540,509,492
1541,509,508
1542,509,365
1543,510,529
1544,510,627
1545,510,430
1546,510,511
1547,511,513
1548,511,583
1549,511,585
1550,511,812
1551,511,510
1552,512,424
1553,512,513
1554,512,523
1555,513,512
1556,513,426
1557,513,535
1558,513,511
1559,514,53
1560,515,520
1561,515,89
1562,515,177
1563,515,886
1564,516,521
1565,516,870
1566,516,718
1567,516,519
1568,517,34
1569,517,829
1570,517,518
1571,518,10
1572,518,517
1573,519,668
1574,519,674
1575,519,516
1576,519,525
1577,520,515
1578,520,453
1579,521,522
1580,521,516
1581,522,521
1582,522,726
1583,523,512
1584,523,524
1585,523,817
1586,523,534
1587,523,567
1588,524,523
1589,524,535
1590,525,648
1591,525,526
1592,525,519
1593,526,525
1594,526,527
1595,527,528
1596,527,526
1597,527,631
1598,528,423
1599,528,527
1600,529,531
1601,529,430
1602,529,510
1603,529,423
1604,530,531
1605,530,533
1606,530,567
1607,531,529
1608,531,530
1609,531,580
1610,531,581
1611,532,244
1612,532,445
1613,532,335
1614,533,530
1615,533,535
1616,534,545
1617,534,523
1618,534,485
1619,534,542
1620,535,513
1621,535,524
1622,535,533
1623,536,424
1624,536,361
1625,537,424
1626,537,483
1627,538,806
1628,538,539
1629,538,486
1630,539,488
1631,539,538
1632,540,489
1633,540,543
1634,541,544
1635,541,424
1636,542,534
1637,542,543
1638,543,808
1639,543,540
1640,543,542
1641,543,815
1642,544,545
1643,544,541
1644,545,544
1645,545,810
1646,545,534
1647,546,547
1648,546,548
1649,547,546
1650,547,173
1651,548,546
1652,548,620
1653,548,621
1654,549,552
1655,549,550
1656,550,207
1657,550,549
1658,550,551
1659,551,192
1660,551,122
1661,551,573
1662,551,550
1663,552,506
1664,552,549
1665,553,506
1666,553,554
1667,554,267
1668,554,553
1669,554,555
1670,554,772
1671,555,554
1672,555,772
1673,555,478
1674,556,459
1675,556,557
1676,556,463
1677,557,456
1678,557,571
1679,557,556
1680,558,122
1681,558,451
1682,559,860
1683,560,570
1684,560,20
1685,560,564
1686,561,562
1687,561,468
1688,562,561
1689,562,563
1690,563,455
1691,563,457
1692,563,683
1693,563,588
1694,563,562
1695,564,560
1696,564,451
1697,565,457
1698,565,459
1699,566,840
1700,566,468
1701,566,567
1702,567,609
1703,567,523
1704,567,590
1705,567,530
1706,567,566
1707,568,571
1708,568,861
1709,569,448
1710,570,448
1711,570,560
1712,571,568
1713,571,557
1714,572,242
1715,572,611
1716,572,623
1717,573,213
1718,573,551
1719,574,577
1720,574,575
1721,575,267
1722,575,574
1723,576,761
1724,576,267
1725,576,213
1726,577,424
1727,577,361
1728,577,478
1729,577,574
1730,578,611
1731,578,610
1732,578,243
1733,579,243
1734,579,396
1735,580,531
1736,580,582
1737,581,585
1738,581,531
1739,582,584
1740,582,580
1741,583,426
1742,583,511
1743,584,589
1744,584,582
1745,585,581
1746,585,511
1747,586,840
1748,586,587
1749,586,589
1750,586,590
1751,586,597
1752,587,586
1753,587,588
1754,588,563
1755,588,587
1756,589,584
1757,589,633
1758,589,586
1759,590,586
1760,590,567
1761,591,592
1762,591,599
1763,592,593
1764,592,591
1765,593,592
1766,593,594
1767,594,593
1768,594,634
1769,594,598
1770,595,596
1771,595,598
1772,596,646
1773,596,595
1774,596,597
1775,596,645
1776,597,586
1777,597,596
1778,598,672
1779,598,594
1780,598,595
1781,598,669
1782,599,600
1783,599,591
1784,600,601
1785,600,678
1786,600,599
1787,601,600
1788,601,602
1789,602,601
1790,602,603
1791,603,602
1792,603,604
1793,604,603
1794,604,605
1795,604,677
1796,605,604
1797,605,606
1798,606,727
1799,606,605
1800,606,607
1801,607,608
1802,607,606
1803,608,617
1804,608,607
1805,609,839
1806,609,494
1807,609,567
1808,610,578
1809,610,243
1810,610,388
1811,610,325
1812,611,578
1813,611,572
1814,612,8
1815,612,613
1816,613,612
1817,613,5
1818,614,628
1819,614,5
1820,614,6
1821,614,615
1822,615,616
1823,615,825
1824,615,630
1825,615,614
1826,616,618
1827,616,615
1828,617,608
1829,617,862
1830,618,616
1831,618,33
1832,618,828
1833,619,91
1834,619,620
1835,620,619
1836,620,548
1837,621,548
1838,621,863
1839,622,623
1840,622,173
1841,622,445
1842,623,572
1843,623,622
1844,623,231
1845,624,625
1846,624,427
1847,625,624
1848,625,626
1849,626,625
1850,627,428
1851,627,510
1852,628,824
1853,628,614
1854,628,630
1855,628,7
1856,629,864
1857,629,630
1858,630,628
1859,630,629
1860,630,615
1861,631,632
1862,631,648
1863,631,527
1864,632,633
1865,632,631
1866,633,632
1867,633,648
1868,633,589
1869,634,594
1870,634,635
1871,635,672
1872,635,634
1873,635,700
1874,635,671
1875,636,649
1876,636,637
1877,637,644
1878,637,636
1879,638,645
1880,638,639
1881,639,683
1882,639,638
1883,640,505
1884,640,754
1885,641,642
1886,641,643
1887,642,641
1888,642,649
1889,643,505
1890,643,641
1891,643,211
1892,643,753
1893,644,637
1894,644,654
1895,645,596
1896,645,638
1897,646,596
1898,646,647
1899,647,648
1900,647,674
1901,647,646
1902,647,823
1903,648,633
1904,648,631
1905,648,525
1906,648,647
1907,649,642
1908,649,636
1909,650,433
1910,650,651
1911,651,650
1912,651,652
1913,651,791
1914,652,651
1915,652,653
1916,652,430
1917,653,792
1918,653,652
1919,653,654
1920,654,786
1921,654,644
1922,654,653
1923,655,656
1924,655,454
1925,656,655
1926,657,673
1927,657,666
1928,658,659
1929,658,670
1930,659,658
1931,659,660
1932,660,659
1933,660,661
1934,661,660
1935,661,662
1936,662,719
1937,662,661
1938,662,663
1939,663,664
1940,663,662
1941,664,665
1942,664,663
1943,665,664
1944,665,671
1945,666,657
1946,666,669
1947,667,668
1948,668,417
1949,668,667
1950,668,519
1951,669,666
1952,669,598
1953,670,658
1954,670,866
1955,671,665
1956,671,635
1957,671,701
1958,672,635
1959,672,598
1960,673,657
1961,673,674
1962,674,647
1963,674,673
1964,674,519
1965,675,696
1966,675,708
1967,675,676
1968,675,678
1969,676,675
1970,676,677
1971,677,676
1972,677,604
1973,678,600
1974,678,675
1975,679,308
1976,679,693
1977,679,702
1978,680,681
1979,680,684
1980,681,680
1981,681,843
1982,681,310
1983,682,685
1984,682,703
1985,683,563
1986,683,700
1987,683,639
1988,684,680
1989,684,892
1990,684,686
1991,685,704
1992,685,682
1993,685,734
1994,686,96
1995,686,858
1996,686,684
1997,687,96
1998,687,688
1999,688,32
2000,688,687
2001,688,829
2002,688,63
2003,689,32
2004,689,690
2005,690,689
2006,690,691
2007,691,690
2008,691,827
2009,691,4
2010,691,826
2011,692,8
2012,692,4
2013,693,698
2014,693,837
2015,693,679
2016,694,705
2017,694,867
2018,695,696
2019,695,703
2020,696,675
2021,696,695
2022,697,836
2023,697,709
2024,697,702
2025,698,693
2026,698,310
2027,699,384
2028,699,838
2029,699,455
2030,699,714
2031,699,844
2032,700,635
2033,700,683
2034,701,706
2035,701,671
2036,702,697
2037,702,835
2038,702,679
2039,703,682
2040,703,711
2041,703,695
2042,704,705
2043,704,685
2044,705,704
2045,705,694
2046,706,707
2047,706,701
2048,707,706
2049,707,708
2050,708,720
2051,708,707
2052,708,675
2053,709,697
2054,709,385
2055,709,386
2056,710,713
2057,710,868
2058,711,712
2059,711,703
2060,712,728
2061,712,713
2062,712,711
2063,713,712
2064,713,710
2065,714,699
2066,714,869
2067,715,739
2068,715,135
2069,715,716
2070,715,112
2071,715,209
2072,716,715
2073,716,717
2074,717,211
2075,717,716
2076,717,269
2077,718,788
2078,718,516
2079,718,269
2080,719,720
2081,719,662
2082,720,708
2083,720,719
2084,721,722
2085,721,725
2086,722,721
2087,722,723
2088,723,722
2089,723,724
2090,724,723
2091,724,726
2092,725,721
2093,725,209
2094,725,741
2095,725,263
2096,726,522
2097,726,724
2098,726,727
2099,727,606
2100,727,726
2101,728,712
2102,728,730
2103,729,730
2104,729,868
2105,730,728
2106,730,729
2107,731,732
2108,732,731
2109,732,733
2110,733,732
2111,733,734
2112,734,733
2113,734,685
2114,735,737
2115,735,263
2116,736,209
2117,736,269
2118,736,263
2119,737,871
2120,737,735
2121,738,739
2122,738,740
2123,739,738
2124,739,715
2125,740,738
2126,740,52
2127,741,725
2128,741,742
2129,742,741
2130,742,743
2131,743,862
2132,743,742
2133,744,745
2134,745,744
2135,745,872
2136,746,257
2137,746,873
2138,747,152
2139,747,748
2140,747,222
2141,748,747
2142,748,749
2143,749,153
2144,749,748
2145,750,153
2146,750,751
2147,751,750
2148,752,194
2149,752,157
2150,753,504
2151,753,643
2152,754,640
2153,754,755
2154,755,504
2155,755,754
2156,756,127
2157,757,758
2158,758,757
2159,758,759
2160,759,261
2161,759,758
2162,760,761
2163,760,762
2164,761,576
2165,761,760
2166,762,760
2167,762,763
2168,763,762
2169,763,362
2170,764,765
2171,764,283
2172,764,213
2173,765,764
2174,765,279
2175,766,341
2176,767,232
2177,767,109
2178,768,232
2179,769,149
2180,769,174
2181,770,294
2182,771,875
2183,771,109
2184,772,363
2185,772,554
2186,772,555
2187,772,509
2188,773,363
2189,774,283
2190,774,366
2191,775,182
2192,776,879
2193,777,329
2194,777,779
2195,778,328
2196,778,779
2197,779,777
2198,779,778
2199,780,408
2200,780,329
2201,781,425
2202,781,782
2203,782,781
2204,782,366
2205,783,784
2206,783,785
2207,784,416
2208,784,783
2209,785,478
2210,785,783
2211,786,787
2212,786,654
2213,787,786
2214,787,427
2215,788,789
2216,788,718
2217,789,788
2218,789,790
2219,790,789
2220,790,791
2221,791,651
2222,791,790
2223,792,882
2224,792,653
2225,793,794
2226,794,793
2227,794,18
2228,794,795
2229,795,794
2230,795,796
2231,796,35
2232,796,795
2233,796,68
2234,797,883
2235,798,799
2236,798,327
2237,799,397
2238,799,798
2239,800,412
2240,801,440
2241,801,499
2242,802,809
2243,803,804
2244,803,805
2245,804,803
2246,804,807
2247,805,803
2248,805,806
2249,806,808
2250,806,538
2251,806,805
2252,807,809
2253,807,804
2254,808,806
2255,808,543
2256,809,802
2257,809,807
2258,810,545
2259,810,811
2260,811,810
2261,812,511
2262,813,885
2263,814,487
2264,814,887
2265,815,816
2266,815,494
2267,815,543
2268,816,817
2269,816,815
2270,817,816
2271,817,818
2272,817,523
2273,817,822
2274,818,817
2275,818,820
2276,819,820
2277,819,821
2278,820,818
2279,820,819
2280,821,888
2281,821,819
2282,822,817
2283,822,497
2284,823,647
2285,824,889
2286,824,628
2287,824,830
2288,825,826
2289,825,831
2290,825,615
2291,826,825
2292,826,691
2293,827,890
2294,827,691
2295,828,618
2296,828,30
2297,829,688
2298,829,517
2299,830,824
2300,831,832
2301,831,825
2302,832,831
2303,833,834
2304,833,315
2305,833,319
2306,834,833
2307,834,387
2308,835,702
2309,836,697
2310,836,307
2311,837,693
2312,838,838
2313,838,839
2314,838,494
2315,838,495
2316,838,469
2317,838,699
2318,839,609
2319,839,838
2320,840,586
2321,840,566
2322,841,842
2323,842,841
2324,842,891
2325,843,681
2326,843,311
2327,844,699
2328,844,845
2329,845,844
2330,845,399
2331,846,847
2332,847,848
2333,847,846
2334,848,849
2335,848,847
2336,849,848
2337,849,459
2338,850,893
2339,850,462
2340,851,894
2341,852,93
2342,852,29
2343,853,73
2344,854,197
2345,855,202
2346,856,229
2347,857,203
2348,858,312
2349,858,686
2350,859,500
2351,860,559
2352,861,568
2353,862,617
2354,862,743
2355,863,453
2356,863,621
2357,864,629
2358,865,454
2359,866,670
2360,867,694
2361,868,729
2362,868,710
2363,869,714
2364,870,516
2365,871,737
2366,872,745
2367,873,746
2368,874,153
2369,875,771
2370,876,371
2371,877,435
2372,878,246
2373,879,776
2374,880,354
2375,881,359
2376,882,792
2377,883,797
2378,884,89
2379,885,89
2380,885,813
2381,886,90
2382,886,515
2383,887,814
2384,888,821
2385,889,824
2386,890,827
2387,891,842
2388,892,684
2389,893,850
2390,894,851
