,location,lat,long
444,"Gravellona Toce, Italy",45.930175,8.431222
445,"Tortona, Italy",44.89666,8.8641282
446,"Mâcon, France",46.3036683,4.832226599999999
447,"Kemijärvi, Finland",66.7161179,27.433353399999998
448,"Sodankylä, Finland",67.41897159999999,26.5902179
449,"Kajaani, Finland",64.2240872,27.733422700000002
450,"Kuopio, Finland",62.8241424,27.594561484488977
451,"Jyväskylä, Finland",62.239300199999995,25.745951
452,"Kuusamo, Finland",65.9645637,29.1883283
453,"Torino, Italy",45.06775510000001,7.682489200000001
454,"Vévi, Greece",40.7674406,21.6163022
455,"Kozáni, Greece",40.300725899999996,21.788311899999997
456,"Kissámos, Greece",35.4933441,23.6594698
457,"Lárissa, Greece",39.6383092,22.4160706
458,"Domokós, Greece",39.1272636,22.301562899999997
459,"Lamía, Greece",38.9004584,22.434169100000002
460,"Brálos, Greece",38.7266328,22.461787
461,"Itéa, Greece",38.4334754,22.423932100000002
462,"Trípoli, Greece",37.5102911,22.3724241
463,"Korinthos, Greece",37.9386936,22.928044699999997
464,"Antirrio, Greece",38.331031,21.762919399999998
465,"Égio, Greece",38.250713899999994,22.085822399999998
466,"Kalámata, Greece",37.037758200000006,22.1109392
467,"Níki, Greece",40.909076500000005,21.4203692
468,"Skopje, North Macedonia",41.9960924,21.4316495
469,"Ohrid, North Macedonia",41.1170203,20.801738699999998
470,"Ystad, Sweden",55.432984899999994,13.8196555
471,"Świnoujście, Poland",53.909747700000004,14.2510703
472,"Wolin, Poland",53.9131743,14.520013888375962
473,"Jelenia Góra, Poland",50.8501049,15.653749235408073
474,"Harrachov, Czechia",50.77200870000001,15.431543099999999
475,"Zelezný Brod, Czechia",50.6430652,15.2539851
476,"Mladá Boleslav, Czechia",50.411618700000005,14.9031301
477,"Břeclav, Czechia",48.759400799999995,16.8813137
478,"Bratislava, Slovakia",48.1516988,17.1093063
479,"Rajka, Hungary",47.997068,17.1960871
480,"Csorna, Hungary",47.6134153,17.249795499999998
481,"Szombathely, Hungary",47.229118400000004,16.6187625
482,"Körmend, Hungary",47.012665500000004,16.6010475
483,"Nagykanizsa, Hungary",46.4548261,16.992392300000002
484,"Letenye, Hungary",46.433203999999996,16.7230843
485,"Zagreb, Croatia",45.8131847,15.9771774
486,"Karlovac, Croatia",45.4892522,15.548630300000001
487,"Rijeka, Croatia",45.330217299999994,14.430318137660425
488,"Split, Croatia",43.511638299999994,16.4399659
489,"Metković, Croatia",43.0536158,17.651963100000003
490,"Kicevo, North Macedonia",41.5089037,20.9585155
491,"Bitola, North Macedonia",41.0319586,21.3308466
492,"Turnov, Czechia",50.5872282,15.150259702715724
493,"Zalaegerszeg, Hungary",46.8415803,16.8456316
494,"Podgorica, Montenegro",42.4415238,19.2621081
495,"Petrovac, Montenegro",42.20683579999999,18.942824800000004
496,"Dubrovnik, Croatia",42.6502473,18.0924947
497,"Bijelo Polje, Montenegro",43.034159499999994,19.7473559
498,"Spittal an der Drau, Austria",46.7982211,13.496330800000003
499,"Klagenfurt, Austria",46.6228162,14.307960399999999
500,"Veszprém, Hungary",47.092805799999994,17.9140147
501,"San Candido, Italy",46.7328719,12.279167300000001
502,"Bĕloves, Czechia",50.424267799999996,16.1867615
503,"Riga, Latvia",56.949397700000006,24.1051846
504,"Panevėžys, Lithuania",55.7344985,24.357805499999998
505,"Kaunas, Lithuania",54.898213899999995,23.904481699999998
506,"Piotrków Trybunalski, Poland",51.41284140000001,19.688801329018947
507,"Kłodzko, Poland",50.43371175,16.642246491692106
508,"Náchod, Czechia",50.41472735,16.166904528325247
509,"Hradec Králové, Czechia",50.20921129999999,15.832751199999999
510,"Sibiu, Romania",45.7973912,24.1519202
511,"Deva, Romania",45.8817402,22.9008611
512,"Szeged, Hungary",46.254631200000006,20.1486016
513,"Arad, Romania",46.175379299999996,21.3196342
514,"Nordkapp, Norway",71.16995059999999,25.7858893
515,"Chambéry, France",45.5662672,5.9203636
516,"Samsun, Turkey",41.2892334,36.328565000000005
517,"Bilbao, Spain",43.2630018,-2.9350039
518,"Oviedo, Spain",43.3605977,-5.8448989000000005
519,"Varna, Bulgaria",43.20738729999999,27.9166653
520,"Susa, Italy",45.1372115,7.053978900000001
521,"Ordu, Turkey",40.8292569,37.4082764
522,"Giresun, Turkey",40.9146927,38.388556799999996
523,"Beograd, Serbia",44.8178131,20.4568974
524,"Vrsac, Serbia",43.441166700000004,19.7699167
525,"Šumen, Bulgaria",43.2703797,26.924736199999998
526,"Razgrad, Bulgaria",43.5258211,26.5230603
527,"Ruse, Bulgaria",43.84804129999999,25.9542057
528,"Giurgiu, Romania",43.895905799999994,25.9658111
529,"Piteşti, Romania",44.8572343,24.8719422
530,"Drobeta-Turnu Severin, Romania",44.625783500000004,22.6531975
531,"Craiova, Romania",44.3190159,23.796561399999998
532,"Brescia, Italy",45.77958045,10.4258729694612
533,"Caransebeş, Romania",45.41061079999999,22.2182232
534,"Đakovo, Croatia",45.3080745,18.411637600000002
535,"Timişoara, Romania",45.7538355,21.2257474
536,"Miskolc, Hungary",48.1030643,20.790042899999996
537,"Balatonaliga, Hungary",46.990573100000006,18.1721485
538,"Bihać, Bosnia and Herzegovina",44.8146409,15.869086300000001
539,"Knin, Croatia",44.04085,16.199433
540,"Mostar, Bosnia and Herzegovina",43.3424943,17.807510399999998
541,"Szekszárd, Hungary",46.348488399999994,18.701663
542,"Bosanski Samac, Bosnia and Herzegovina",45.06053060000001,18.4684585
543,"Zenica, Bosnia and Herzegovina",44.2010759,17.9055721
544,"Mohács, Hungary",45.9933836,18.6821079
545,"Osijek, Croatia",45.554871899999995,18.695371899999998
546,"Cuneo, Italy",44.45807035,7.558136691151624
547,"Asti, Italy",44.82601265,8.202686328987273
548,"Nice, France",43.700935799999996,7.2683912
549,"Krośniewice, Poland",52.256063899999994,19.1689326
550,"Świecie, Poland",53.40725179999999,18.4455253
551,"Gdańsk, Poland",54.36143405,18.628218475572737
552,"Łódź, Poland",51.768732299999996,19.456991100000003
553,"Katowice, Poland",50.2137321,19.00588775660632
554,"Česky Tĕšin, Czechia",49.7464018,18.6260976
555,"Žilina, Slovakia",49.2234674,18.7393139
556,"Athína, Greece",37.983941200000004,23.7283052
557,"Chaniá, Greece",35.5120831,24.019154399999998
558,"Lahti, Finland",60.9826014,25.661376399999998
559,"Vardø, Norway",70.33081740000002,30.96175197226589
560,"Kemi, Finland",65.7333404,24.5666495
561,"Gevgelija, North Macedonia",41.1388664,22.503319199999996
562,"Évzoni, Greece",41.1041437,22.5573235
563,"Thessaloníki, Greece",40.6403167,22.9352716
564,"Oulu, Finland",65.0118734,25.4716809
565,"Almirós, Greece",39.1807614,22.760979199999998
566,"Kumanovo, North Macedonia",42.135945899999996,21.7177635
567,"Niš, Serbia",43.321130100000005,21.8959232
568,"Ágios Nikólaos, Greece",35.1905899,25.7175216
569,"Ivalo, Finland",68.65881850000001,27.5348114
570,"Rovaniemi, Finland",66.4976214,25.7192101
571,"Iráklio, Greece",35.3400127,25.1343475
572,"Migliarino, Italy",44.769878000000006,11.933721
573,"Elblag, Poland",54.1988997,19.44108568736702
574,"Ružomberok, Slovakia",49.0815718,19.3034168
575,"Trstená, Slovakia",49.35931970000001,19.607809399999997
576,"Radom, Poland",51.41716055,21.160944780832747
577,"Zvolen, Slovakia",48.5782517,19.124713500000002
578,"Grosseto, Italy",42.7751102,11.287804427628435
579,"Sansepolcro, Italy",43.570077600000005,12.1403766
580,"Calafat, Romania",43.9942983,22.9337027
581,"Tirgu Jiu, Romania",45.04229470000001,23.272811800000003
582,"Vidin, Bulgaria",43.801283500000004,22.69806613602505
583,"Beius, Romania",46.666753299999996,22.3527085
584,"Vraca, Bulgaria",43.2028209,23.548026999999998
585,"Petroşani, Romania",45.4143907,23.374090399999996
586,"Sofia, Bulgaria",42.697863399999996,23.322178899999997
587,"Blagoevgrad, Bulgaria",41.7502235,23.487047631287865
588,"Séres, Greece",41.0910711,23.549803100000002
589,"Botevgrad, Bulgaria",42.9078544,23.7929451
590,"Dimitrovgrad, Serbia",43.0157433,22.7781993
591,"Adapazari, Turkey",40.784799,30.3996833
592,"Izmit, Turkey",40.7637791,29.930350399999995
593,"Istanbul, Turkey",41.0096334,28.9651646
594,"Silivri, Turkey",41.19775425,28.19606022962575
595,"Edirne, Turkey",41.675932700000004,26.5587225
596,"Svilengrad, Bulgaria",41.7689145,26.201814000000002
597,"Plovdiv, Bulgaria",42.1418541,24.7499297
598,"Babaeski, Turkey",41.4385748,27.07289600409452
599,"Bolu, Turkey",40.6212099,31.646025899999998
600,"Gerede, Turkey",40.7987548,32.2009075
601,"Ilgaz, Turkey",40.93695835,33.58645234296293
602,"Amasya, Turkey",40.65032479999999,35.8329148
603,"Niksar, Turkey",40.56118005,36.866044071059044
604,"Refahiye, Turkey",39.8869695,38.763942742968176
605,"Erzincan, Turkey",39.749605200000005,39.4941023
606,"Askale, Turkey",39.921724700000006,40.6943124
607,"Erzurum, Turkey",39.906321500000004,41.2727638
608,"Ağri, Turkey",39.52916,43.3835645
609,"Priština, Kosovo",42.6638771,21.1640849
610,"Roma, Italy",41.8933203,12.4829321
611,"Livorno, Italy",42.79021905,10.340281392353766
612,"Santarem, Portugal",39.236363700000005,-8.686708099999999
613,"Leiria, Portugal",39.7437902,-8.8071119
614,"Viseu, Portugal",40.6574713,-7.913866400000001
615,"Guarda, Portugal",40.70458035,-7.195120796863067
616,"Vilar Formoso, Portugal",40.6083718,-6.833474000000001
617,"Gürbulak, Turkey",39.4181258,44.352677
618,"Salamanca, Spain",40.96515720000001,-5.6640182
619,"Nîmes, France",43.8374249,4.3600687
620,"Aix-en-Provence, France",43.5298424,5.4474738
621,"Ventimiglia, Italy",43.791762299999995,7.603313099999999
622,"Genova, Italy",44.40726,8.9338624
623,"La Spezia, Italy",44.23836595,9.691232634547537
624,"Zalau, Romania",47.1819416,23.0562143
625,"Satu Mare, Romania",47.7891763,22.8725598
626,"Halmeu, Romania",47.978995700000006,23.013650199999997
627,"Sebeş, Romania",45.959105799999996,23.5699265
628,"Vila Real, Portugal",41.522871200000004,-7.5465333355894675
629,"Zamora, Spain",41.6857693,-5.942315018340977
630,"Bragança, Portugal",41.5084468,-6.773302360533067
631,"Bjala, Bulgaria",42.91379310000001,27.895013899999995
632,"Pleven, Bulgaria",43.409022,24.618012300000004
633,"Yablanitsa, Bulgaria",43.0323,24.0992
634,"Tekirdag, Turkey",41.1185843,27.4144196
635,"Keşan, Turkey",40.81725,26.61102992038501
636,"Luck, Ukraine",50.745073299999994,25.320078
637,"Chernivtsi, Ukraine",48.2921,25.9358
638,"Kastanies, Greece",41.6459174,26.474649100000004
639,"Didymoteicho, Greece",41.3476,26.4956
640,"Klaipéda, Lithuania",55.7127529,21.1350469
641,"Lida, Belarus",53.894951500000005,25.295719000000002
642,"Slonim, Belarus",53.0927071,25.319320899999997
643,"Vilnius, Lithuania",54.6870458,25.2829111
644,"Siret, Romania",47.9517661,26.0693866
645,"Orménio, Greece",41.720620000000004,26.2136263
646,"Haskovo, Bulgaria",41.763751899999995,25.925984569140287
647,"Stara Zagora, Bulgaria",42.4247421,25.6257235
648,"Veliko Tarnovo, Bulgaria",43.214637,25.60856685785473
649,"Kobrin, Belarus",52.208585799999994,24.3542923
650,"Buzău, Romania",45.26925815,26.7748172789942
651,"Mărăşeşti, Romania",45.874080799999994,27.218417100000003
652,"Bacău, Romania",46.42613415,26.71205400126924
653,"Roman, Romania",46.924875799999995,26.9281768
654,"Suceava, Romania",47.53265345,25.834593917414125
655,"Flórina, Greece",40.7794738,21.407611499999998
656,"Kristalopigí, Greece",40.6593,21.1295
657,"Malko Tarnovo, Bulgaria",41.9803021,27.5244404
658,"Acipayam, Turkey",37.33907015,29.413883676537704
659,"Denizli, Turkey",37.7733197,29.0869273
660,"Aydin, Turkey",37.8483767,27.8435878
661,"Selçuk, Turkey",37.947959600000004,27.3685349
662,"Izmir, Turkey",38.4147331,27.1434119
663,"Ayvalik, Turkey",39.3172602,26.6937351
664,"Çanakkale, Turkey",40.0549886,26.9278292
665,"Eceabat, Turkey",40.21251289999999,26.332347139140033
666,"Dereköy, Turkey",41.160126,26.7084727
667,"Tulcea, Romania",45.177518,28.8016348
668,"Constanta, Romania",44.1767161,28.6507598
669,"Kirklareli, Turkey",41.7078046,27.605133399999996
670,"Korkuteli, Turkey",37.0666523,30.197049699999997
671,"Gelibolu, Turkey",40.507145200000004,26.76692091432882
672,"Havza, Turkey",41.07337675,35.72761490584094
673,"Tsarevo, Bulgaria",42.1696,27.8454
674,"Burgas, Bulgaria",42.4466,27.206206892651192
675,"Ankara, Turkey",39.920789299999996,32.854041200000005
676,"Yozgat, Turkey",39.8205571,34.8094917
677,"Sivas, Turkey",39.4191717,37.1012388
678,"Kizilcahamam, Turkey",40.48126285,32.72638420437093
679,"Crotone, Italy",39.187389399999994,16.878281888953072
680,"Palermo, Italy",38.1112268,13.3524434
681,"Buonfornello, Italy",37.9731879,13.8236638
682,"Gazi Antep, Turkey",37.0614469,37.3684044
683,"Alexandroupolis, Greece",40.8457,25.874000000000002
684,"Alcamo, Italy",37.9766497,12.9626735
685,"Şanlıurfa, Turkey",37.1674,38.7955
686,"Mazara del Vallo, Italy",37.6537292,12.5886912
687,"Lérida, Spain",41.614760499999996,0.6267842
688,"Zaragoza, Spain",41.6521342,-0.8809428
689,"Badajoz, Spain",38.8780585,-6.970204799999999
690,"Caia, Portugal",39.241673799999994,-7.365883
691,"Évora, Portugal",38.5707742,-7.9092808
692,"Montijo, Portugal",38.74502535,-8.628858514902682
693,"Catanzaro, Italy",38.82996034999999,16.43155687627833
694,"Habur, Turkey",37.1156056,42.3538082
695,"Adana, Turkey",36.9863599,35.32528610000001
696,"Aksaray, Turkey",38.4326291,33.8976963
697,"Metaponto, Italy",40.3740777,16.810096100000003
698,"Reggio di Calabria, Italy",38.1035389,15.639755599999999
699,"Ioánnina, Greece",39.663981799999995,20.8522784
700,"Ipsala, Turkey",40.91799265,26.414881670438763
701,"Lapseki, Turkey",40.25712425,26.76912236965876
702,"Sibari, Italy",39.747816799999995,16.451350400000003
703,"Toprakkale, Turkey",37.05769779999999,36.13157507220149
704,"Nusaybin, Turkey",37.0691755,41.2164671
705,"Cizre, Turkey",37.3274814,42.1894609
706,"Bursa, Turkey",40.1827657,29.0677305
707,"Eskişehir, Turkey",39.6821156,31.072347600000004
708,"Sivrihisar, Turkey",39.38734315000001,31.470525927505218
709,"Taranto, Italy",40.5481973,17.08115495810598
710,"Yayladaği, Turkey",35.96815905,36.079932396708344
711,"Iskenderun, Turkey",36.6215136,36.26541810027814
712,"Topboğazi, Turkey",36.434368,36.301146700000004
713,"Antakya, Turkey",36.26465455,36.17626647398843
714,"Tríkala, Greece",39.556086900000004,21.7678844
715,"Sankt-Peterburg, Russian Federation",59.938731999999995,30.316228999999996
716,"Pskov, Russian Federation",57.817398,28.334367999999998
717,"Gomel', Belarus",52.4238936,31.013169800000004
718,"Odessa, Ukraine",46.4873195,30.7392776
719,"Usak, Turkey",38.609666,29.3306506
720,"Afyon, Turkey",38.6852729,30.642741100000002
721,"Krasnodar, Russian Federation",45.0352566,38.976481400000004
722,"Novorossijsk, Russian Federation",44.7239578,37.7690711
723,"Soči, Russian Federation",43.585482299999995,39.723109
724,"Batumi, Georgia",41.650950200000004,41.6360085
725,"Rostov-na-Donu, Russian Federation",47.22138579999999,39.7114196
726,"Trabzon, Turkey",41.0062202,39.7257547
727,"Gümüshane, Turkey",40.2061415,39.309437
728,"Kirikhan, Turkey",36.52132325,36.41428660781065
729,"Cilvegözü, Turkey",36.248396,36.638391299999995
730,"Reyhanli, Turkey",36.27599325,36.52362896980107
731,"Doğubayazit, Turkey",39.5482278,44.0804938
732,"Muradiye, Turkey",38.9865814,43.7591071
733,"Bitlis, Turkey",38.4950867,42.1678372
734,"Diyarbakir, Turkey",37.9167467,40.222775299999995
735,"Simferopol, Ukraine",44.9521457,34.1024858
736,"Oryol, Russian Federation",52.9668,36.0625
737,"Alushta, Ukraine",44.677112,34.4095393
738,"Murmansk, Russian Federation",68.970665,33.07497
739,"Petrozavodsk, Russian Federation",61.790039,34.390007000000004
740,"Kirkenes, Norway",69.7271478,30.044897100000004
741,"Stavropol, Russian Federation",45.0433245,41.9690934
742,"Machačkala, Russian Federation",42.9830241,47.5048717
743,"Baku, Azerbaijan",40.3754434,49.8326748
744,"Haugesund, Norway",59.4138214,5.2680735
745,"Haukeligrend, Norway",59.735955700000005,7.5578159
746,"Andalsnes, Norway",62.567809600000004,7.689180099999999
747,"Hoogeveen, Netherlands",52.726425799999994,6.493081488544671
748,"Haselünne, Germany",52.6718718,7.4830538
749,"Cloppenburg, Germany",52.846133900000005,8.0438783
750,"Bremerhaven, Germany",53.552226399999995,8.5865509
751,"Cuxhaven, Germany",53.58724195,8.88407915140169
752,"Neubrandenburg, Germany",53.557445799999996,13.260278099999999
753,"Ukmergé, Lithuania",55.247729299999996,24.759971399999998
754,"Palanga, Lithuania",55.922981799999995,21.0682657
755,"Siauliai, Lithuania",55.9340823,23.3157775
756,"Vlissingen, Netherlands",51.49433865,3.415005767601362
757,"Leuven, Belgium",50.879202,4.7011675
758,"Hasselt, Belgium",50.9303735,5.3378043
759,"Heerlen, Netherlands",50.8876735,5.9773285000000005
760,"Barwinek, Poland",51.1194713,19.6683406
761,"Rzeszów, Poland",50.013064,22.016143457294312
762,"Vyšný Komárnik, Slovakia",49.402004600000005,21.7047336
763,"Svidnik, Slovakia",49.308508200000006,21.5733508
764,"Lublin, Poland",51.2181945,22.55467756519268
765,"Kovel, Ukraine",51.21205379999999,24.708894
766,"Saint-Brieuc, France",48.5141134,-2.7603283
767,"Brugge, Belgium",51.208552600000004,3.226772
768,"Jabbeke, Belgium",51.1823049,3.0934604
769,"Longwy, France",49.514556400000004,5.7679082
770,"Nivelles, Belgium",50.597688500000004,4.323585400000001
771,"Tournai, Belgium",50.6056458,3.3878178999999995
772,"Olomouc, Czechia",49.5940567,17.251143
773,"Svitavy, Czechia",49.7562053,16.4688995
774,"Mukačevo, Ukraine",48.4421438,22.7185112
775,"Remiremont, France",48.0158951,6.591261500000001
776,"Memmingen, Germany",47.9867696,10.181319
777,"Garmisch-Partenkirchen, Germany",47.492374100000006,11.0962815
778,"Seefeld in Tirol, Austria",47.3289241,11.186718699999998
779,"Mittenwald, Germany",47.4429543,11.265568400000001
780,"Braunau am Inn, Austria",48.253136,13.039506
781,"Nyiregyháza, Hungary",47.9557802,21.7167982
782,"Čop, Ukraine",48.431095299999996,22.2096148
783,"Medved'ov, Slovakia",47.8000105,17.6607602
784,"Vámosszabadi, Hungary",47.7571,17.6508
785,"Dunajská Streda, Slovakia",47.9893751,17.6202595
786,"Bistriţa, Romania",47.13270120000001,24.4963949
787,"Dej, Romania",47.142667200000005,23.8759884
788,"Chişinău, Moldova, Republic of",47.027312200000004,28.82633975941325
789,"Leușeni, Moldova, Republic of",46.8209,28.1929
790,"Albiţa, Romania",46.797478600000005,28.145189600000002
791,"Tecuci, Romania",45.8457816,27.4290798
792,"Iaşi, Romania",47.161534100000004,27.5836142
793,"Niort, France",46.324113200000006,-0.46494030000000003
794,"La Rochelle, France",46.1591126,-1.1520434
795,"Saintes, France",45.746066299999995,-0.6300671
796,"Angoulème, France",45.651274799999996,0.1576745
797,"Digoin, France",46.481042200000005,3.9786290999999996
798,"Sankt Johann in Tirol, Austria",47.5224141,12.428680900000002
799,"Lofer, Austria",47.5866984,12.693419699999998
800,"Altenmarkt im Pongau, Austria",47.378358299999995,13.423371300000001
801,"Loibl Pass, Austria",48.215497,16.2765152
802,"Balatonkeresztúr, Hungary",46.6976457,17.3704438
803,"Okučani, Croatia",45.2602183,17.199752800000002
804,"Virovitica, Croatia",45.833183399999996,17.3853058
805,"Banja Luka, Bosnia and Herzegovina",44.7720845,17.1917651
806,"Jajce, Bosnia and Herzegovina",44.3395173,17.2705155
807,"Barcs, Hungary",45.960536600000005,17.463434200000002
808,"Donji Vakuf, Bosnia and Herzegovina",44.1446382,17.3984734
809,"Nagyatád, Hungary",46.229143,17.357096399999996
810,"Sombor, Serbia",45.7727397,19.114703600000002
811,"Subotica, Serbia",44.475,19.7733333
812,"Lugoj, Romania",45.6862542,21.9063162
813,"Valence, France",44.9332277,4.8920810999999995
814,"Pula, Croatia",44.8702281,13.845531099999999
815,"Sarajevo, Bosnia and Herzegovina",43.851977399999996,18.386686800000003
816,"Užice, Serbia",43.851709,19.84253282880318
817,"Čačak, Serbia",43.8892195,20.35212520894438
818,"Kraljevo, Serbia",43.574057,21.6982315
819,"Pojate, Serbia",43.742129999999996,21.455455999999998
820,"Kruševac, Serbia",43.5737058,21.33394535480681
821,"Paraćin, Serbia",43.8636301,21.409961499999998
822,"Nova Varos, Serbia",43.4597045,19.8154494
823,"Popovica, Serbia",45.2001,19.8323
824,"Chaves, Portugal",41.739945299999995,-7.471477
825,"Castelo Branco, Portugal",39.97675825,-7.446059929966704
826,"Portalegre, Portugal",39.207609700000006,-7.721496442801111
827,"Beja, Portugal",38.0154479,-7.8650368
828,"Merida, Spain",38.917466499999996,-6.3443977
829,"Logroño, Spain",42.4661196,-2.4396676
830,"Famalicão, Portugal",41.4065175,-8.5187481
831,"Abrantes, Portugal",39.4631905,-8.1973618
832,"Torres Novas, Portugal",39.479620000000004,-8.53955
833,"Avellino, Italy",40.9965446,15.140569036500402
834,"Benevento, Italy",41.247688399999994,14.705941329939769
835,"Spezzano Albanese, Italy",39.668801,16.310489999999998
836,"Potenza, Italy",40.518318799999996,15.820959990219949
837,"Sant'Eufemia Lamezia, Italy",38.9202313,16.252509699999997
838,Albania,41.000028,19.9999619
839,"Prizren, Kosovo",42.2130151,20.736333899999998
840,"Kjustendil, Bulgaria",42.2809956,22.6890196
841,"Jaén, Spain",37.9557275,-3.4920556120372184
842,"Granada, Spain",37.1734995,-3.5995337
843,"Enna, Italy",37.5667573,14.2807473
844,"Árta, Greece",39.161555,20.9858503
845,"Agrínio, Greece",38.6248275,21.4094206
846,"Aktio, Greece",38.9337857,20.7763304
847,"Vónitsa, Greece",38.9184883,20.8893237
848,"Amfilochía, Greece",38.863670899999995,21.1670386
849,"Karpenísi, Greece",38.91524329999999,21.7943495
850,"Spárti, Greece",37.0750742,22.4310282
851,"Elefsína, Greece",38.047608000000004,23.5348663
852,"Algeciras, Spain",36.1311725,-5.447399099999999
853,"Montpellier, France",43.6112422,3.8767337
854,"Sarreguemines, France",49.109483600000004,7.0708865
855,"Samara, Russian Federation",53.198627,50.113987
856,"Ludwigshafen, Germany",49.470411299999995,8.438156800000002
857,"Harwich, United Kingdom",51.9445801,1.2898522
858,"Gela, Italy",37.06643629999999,14.2502445
859,"Székesfehérvár, Hungary",47.1910169,18.410811
860,"Utsjoki, Finland",69.907601,27.025245799999997
861,"Sitía, Greece",35.20662479999999,26.1049708
862,Iran,32.6475314,54.56435160000001
863,"Savona, Italy",44.2334238,8.252572737021062
864,"Tordesillas, Spain",41.500851000000004,-5.00053
865,"Géfira, Greece",35.173657,24.467056799999998
866,"Antalya, Turkey",36.9009641,30.6954846
867,Iraq,33.0955793,44.174977500000004
868,Syria,34.6401861,39.0494106
869,"Vólos, Greece",39.3624833,22.940186399999998
870,"Merzifon, Turkey",40.84139625,35.45997940164021
871,"Jalta, Ukraine",44.4970713,34.1586871
872,"Drammen, Norway",59.743674899999995,10.204374900000001
873,"Dombås, Norway",62.074868200000004,9.1233739
874,"Walsrode, Germany",52.862539500000004,9.5883023
875,"Halle, Belgium",50.7360524,4.2374349
876,"Angers, France",47.473988399999996,-0.5515588
877,"Troyes, France",48.2971626,4.0746257
878,"Donaueschingen, Germany",47.953419399999994,8.495925699999999
879,"Füssen, Germany",47.57092120000001,10.6977089
880,"Humpolec, Czechia",49.541886100000006,15.3586709
881,"Žiar nad Hronom, Slovakia",48.591018299999995,18.8500892
882,"Sculeni, Romania",47.3152068,27.607024100000004
883,"Chalon-sur-Saône, France",46.7888997,4.8529605
884,"Pont-d'Ain, France",46.052,5.34554
885,"Grenoble, France",45.1875602,5.7357819
886,"Marseille, France",43.2961743,5.3699525
887,"Koper, Slovenia",45.5479551,13.730490900000001
888,"Zajĕcar, Serbia",43.9189433,22.268623946989845
889,"Verín, Spain",41.9406091,-7.440603200000001
890,"Ourique, Portugal",37.651112,-8.2237262
891,"Málaga, Spain",36.7213028,-4.421636599999999
892,"Trapani, Italy",38.0174321,12.515992
893,"Gíthio, Greece",36.75803855,22.554002796927623
894,"Thíva, Greece",38.3200705,23.3175613
